"
성*수","와 진짜 만화 안보는데 이건 너무 좋아요~!!!
어제 꿈에 나옴ㅋㅋㅋㅋㅋ"
"
이*진",아이가 너무 재미있데요~~~만점 드리구 가용~~^^
"
이*원",헐~ 대박  넘 잼있어요!    본방 재방 삼~빵   보구 또 볼꺼에요! ^^  미라큘러 레이디버그  홧팅!
"
김*별",넘넘 재미있게 잘 보았습니다. 
"
고*빈",대학생인데도 너무 재밌게 봤어요ㅠㅠ 캐릭터들이 정말 매력적으로 잘 나왔더라구요... 특히 구도나 모션들이 기존 애니메이션들과는 달라서 신선하고 재밌었어요! 챙겨봐야겠어요ㅎ///ㅎ
"
윤*미",저희딸들 한번보고 빠져들었네요
"
이*희",딸아이가 예고편보며 화요일 7시에 한다며 시계를 보더니 7시다! 야호!를 외치며... 함께 시청... 재밌게 보고 퀴즈도 응모해 봅니다.^^ 딸아이가 3번 무당벌레 래여...ㅎㅎ
"
이*선","정답3번 무당벌레. 가을개편 예고보다가 아이들과 같이 시청했는데,아이들이 너무 좋아하네요.캐릭터도 신선하고, 다음방송도 기억하고 기다릴께요..^^"
"
유*희",정답은 3번 무당벌레에요! 꼭 뽑히면 좋겠어요.
"
김*환",울 아들 심쿵 하는 미라큘러스 레이디버그 9/1 첫방영 부터 열심히 본방사수 할께용~ ^^ 
"
서*름",무당벌레를 좋아하는 딸이라~ 예고를 보더니 푹 빠졌어요~ 언제하는거냐고 엄청기다립니다. 본방은 힘들것 같아 재방으로 시작할께요~^^ 
"
윤*수",무당벌레를 연상시키는 레이디버그~제가 여군출신이라 그런지...아이들보다 제가 더 기대되네요^^
"
장*희",작년부터 기대되는 작품 인기많은 작품이 되었으면 합니다.
"
한*민","가능하면 레이디버그 PC, 휴대폰 배경화면도 제공되면 좋겠네요. 주제가 MP3, 휴대폰 벨소리 도요. "
"
허*은",저 밑의 원어로도 틀어달라고 하시는 분..이 애니메이션은 프랑스+한국+일본 합작입니다.
"
양*화",돈을 내라니 조금 그렇고 해서 그냥 눌러서보는데 몇분 밖에 안되네요
"
김*민",우리 아이가 너무나도 좋아하는 레이디버그!! 앞으로 기대하겠습니다~!
"
유*희",재밌게 잘 보고 있습니다. 그런데 방영 시간대가 애매해서 보기가 어렵네요..ㅜ 오후시간대 늘려주셨으면 하는게 작은 소망...ㅎㅎ 그리고 다운로드 서비스도 해주셨음 좋겠습니다!
"
김*순",아이들이 좋아하는걸 보여주면서 원어습득이 쉽지요. 이것 인기가 뽀로로 능가합니다. 
"
김*순",다운받는 기간이 하루 24시간.. 너무 짧아요. 24시간 플래이 할수는 없자나요. 불공정합니다. 시정해주세요. 원어로도 파일 올려주세요 .학습에 필요합니다
"
김*순",원어로도 해주세요. 애들 원어로 들려주게요. 애들 겁나 좋아합니다. 학습을 위해서라도 원어 꼭 부탁드립니다.
"
남*진",왜 다운로드가..왜 ㅠㅠ다운로드를 해주세요.. 스트리밍 기간이 너무 짧아.. 방영끝나고 나서라도 괜찮으니 다운로드 가능하면 좋겠네요
"
윤*성","다운로드 서비스 하게 해주세요 ㅠㅠ.. 
암튼 재밌게 잘보고 있습니다bb"
"
한*영","그리고 너무 비쌈.....
"
"
한*영","이걸 볼려고 했는데 돈을 내서 보기가 그렇네요...
"
"
이*희",레이디버그 짱짱!!!
"
이*혜",세상에 EBS에서 덕통사고를 당할줄은.. 정말 재밌어요!! 매주 화요일이 기다려지네요ㅎㅎ
"
김*별",저희 아들과 너무 재미있게 잘 보고있답니다. 
"
김*애",첫방 보자마자 완전 재밌어하네요~~
"
김*연",캐릭터들 개성이 넘치네요! 빨리 2화 보고싶어요~
"
홍*빈",완전 재미있어요!!
"
신*선","5살 우리딸 레이디 버그에 홀딱 반했어요!!!!
엄마인 제가 봐도 캐릭터들이 너무 예쁘고 재미있어요"
"
전*영",여자아이를 위한 히어로물 너무 좋아요
"
송*영",나도 레이디버그랑 블랙캣처럼 영웅 되고 싶다
"
이*완","너무너무재미있어요. 월화수목금토일 매일매일 나오면 종겠어요.
레이디버그 계속해주세요~~"
"
장*람",hghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghghhhhhhhhhhhhhhhhhhhhhhhhhhg
"
이*숙",악당호크모스의 정체는? 
"
장*람",i love you 레이디 버그
"
박*은",너무 재미있어요.다시보기무료로 해주세요.^^
"
윤*경",언제 끝나나요?
"
노*열","레이디와 핑키가 만나는 일과 레이디 버그랑 블랫캣의 정체가 빨리 밝혀지면 좋겠다,"
"
박*영",레이디버그 정체는 언제 밝혀지나요??
"
윤*지","레이디버그를 저와 제 동생이 좋아해요.
"
"
조*현",레이디 버그 언제나와요?
"
조*현","그리고 레이디버그와 블랙캣 서로의 정체를 알면 좋겠고요 티키와 플랙이 어떻게 마리네뜨와 아드리앙을 선택했는지도 2기에 나오면 좋겠어요 빨리 방송해주세요
"
"
조*현",빨리 레이디버그와 블랙캣 방송해주세요 기다리다가 미칠것 같아요
"
진*정",아드리앙도 존잘
"
김*영",레이드버그 사랑해요
"
진*정","아,레이디버그 짱!!!1
레이디버그는 사랑이에요^^~~3기,4기,5기까지 마니마니 부탁드려요~~!!"
"
손*영",여러분 2기는 3~4월부터 방영합니다
"
박*주",마리네뜨와 아드리앙은 태어날때부터 영웅이네요? 티키와 플랙이 어떻게 선택했는지 알고 싶네요~ 레이디버그 비하인드 스토리 너무 궁금해요!!! 렝디버그는 사랑입니다!!!!!
"
김*인","저보다 나이가 훨씬 많은 언니도 좋아하는 프로그램이에요.. 
그런데 이런 프로그램이 있는지 몰라서 첫부분을 못봤어요ㅠㅠ
 돈을 내고 다시 보기 밖에 다시보기가 없나요??ㅠㅠ"
"
이*형",레이디버그 재미있어요ㅠㅠㅠ 빨리 2기 보여주세여ㅠㅠㅠㅠㅠㅠㅠㅠ
"
금*원",시간이 바뀌었으면 더 좋겠네요.EBS2 7시30분에 월~금에 방영 부탁드립니다.
"
박*연",혹시 주제곡 mp3로 다운 받을 수 있을까요?
"
정*영",빨리 시즌 3나왔으면 좋겠어요
"
김*미",우리 아들이 정말 좋아라하는 레이디버그 프로입니다. dvd 소장하고 싶네요. 빨리 나왔으면 좋겠어용^^
"
이*수",오 엄청 좋아요 레이디버그 시즌3해주세요
"
노*주",차라리 dvd나와서 소장했으면 더 좋겠어요ㅠㅠ
"
백*현",레이디버그 시즌3는 방영순서 바꾸지 않고 프랑스랑 똑같이 방영해주시면 좋겠어여ㅜㅜ
"
우*현","우지현 어린이
"
"
김*지","김동혁 어린이
"
"
김*지",김동혁 멍청이
"
김*민",박영석 짱
"
김*민",김민지상
"
김*민",김동혁 바보
"
김*민",원래 레이디버그 원작이 어린이들 뿐만 아니라 성인층까지 다 노려서 만든거라던데 제발 원작그대로 쭉 방영해주세요....
"
김*리",설마 어린이용이라고 결말 없이 둘이 정체도 안밝히고 끝내진않겠죠... 정말 그렇다면 다때려부수겠어요...둘이 연애질하는거 더 많았음좋겠어요 .... 빨리 밝혀졌으면 ㅠㅜㅜㅠ
"
이*훈","레이디벅 항상 노래를 불르면 쏙 빠져 있답니다. 
이번에는 어떤 주변인물들이 미라클스톤을 뺏기위해 변신할지 궁금해져요"
"
강*성",넘````````` 좋아요  특히 아드리앙 멋져
"
이*희",레이디버그  팬이에요 나도 레이디버그 되고 싶다
"
김*영","너~~무 재미있어 우리 아들 둘도, 엄마도, 폭 빠져 보고 있어요. "
"
김*경","레이디버그 사랑합니다.
극장판 나오길 바래요~~"
"
김*원",저 호크모스 정체 알아넸어요
"
이*림",레이디 버그 꼭 3기 나왔으면 좋겠어요!!
"
박*언","마지막회를 보니 다음 시즌을 염두해 둔 것 같던데 언제쯤 나올지 궁금하네요.
딸아이가 오늘도 시즌3에 대해 물어보던데... 일정 공지 좀 해주셨으면 좋겠네요."
"
이*영",dvd언제나오나요ㅠㅠ 통장 준비해놨습니다.
"
이*아",dvd 나왔으면 좋겠어요!!
"
강*희",오늘아침 7시에 딸이 레이디버그한다고 깨워줘서 같이 봤어요 ㅎㅎ 레이디버그 넘 재밌어요^^
"
구*향",지금까지 모든편 다봤어요!!!!!! 굿굿 ^^
"
이*서",2기끝나면 3기도 나와라라라라라라!!!!!!
"
전*안","동생도좋아해요!!!
"
"
김*경",오브닝과 엔딩 가사 좀 자세히 알고 싶어요. 자료 업뎃 안되나요??
"
김*경","재미있으면 뭐함  어짜피 다시보기가 맛 보기 인데
"
"
박*주","이*정님저두요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!11
"
"
이*정",재밌게 보고 있어요 !!! ㅎㅎㅎㅎㅎ작품을 소장하고 싶은데 한국어판으로도 DVD가 나왔으면 좋겠네요. 바로 구매하겠습니다. 
"
김*빈","어멋 대박!!!!
핵꿀잼"
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",핵꿀잼
"
최*규",꿀잼 ㅇㅈ ㅋㅋㅋ빨리 시즌 3 나왔으면ㅋ
"
백*순","레이디 버그 2에서 제발 끝났으면 좋겠다.
그리고 레이디 버그 시즌3은 2017년 1월 1일 에 했으면 좋겠다."
"
윤***능",레이디버그 너무 꿀재미 블랫켓(아드리앙)한테 너무 푹 빠졌닼ㅋ 빨리 시즌 3 나왔으면 좋겠닿ㅎ
"
김*진",레이디버그우리아이가너무그것만봐서걱정이에여.. 그래도 재미있내여 ㅎㅎ
"
황*빈",시즌3 일정 공지 좀 해주세요 8ㅅ8
"
홍*빈",완전 재밌어요!!
"
김*영",잼나용
"
고*영",완전 궁금하다요
"
박*희","어제 완젼 재미있게 봤어요. 엄마도 어제는 정말 재미있었대요. 
나쁜 나비가 착한 나비로 변하는 거 정말 기뻐요~"
"
김*선","레이디 버그 완전 재미있어요 
빨리 시즌3이 나왔으면 좋겠어요
언제나요나요??"
"
임*주","12345678900987654321123456789009876543211234567890098765432112345678900987654321234578900000987654321123456789009876543211234567890098765432112345678900987654321123456789098765432112345678900987654321
핵 꿀잼"
"
박*지","오 레이디버그 보고 있는데 레이디버그3이 빨리 나왔으면 좋겠어요!!!!!!!!!!!!
"
"
최*빈",레이디버그..넘 재미있게 잘 보고 있었는데...요즘 왜 처음부터 다시 하는거죠? 뒷 이야기 궁금한데...처음부터 하다니..너무해요~ㅠㅠㅠ 
"
김*우",완전 재밋어요
"
배*지","레이디버그 매일 챙겨보고 있어요~~
레이디버그 시즌3은 하나요?? 언제쯤 하나요?"
"
문*영","서로 다른 곳을 보는 마리네뜨와 아드리앙, 안타깝네요. 언제 맺어지나... 오늘 방송도 재미나게 봤어요. 화이팅"
"
정*옥","서로 다른 곳을 보는 마리네뜨와 아드리앙, 안타깝네요. 언제 맺어지나...
오늘 방송도 재미나게 봤어요. 화이팅! "
"
김*경","레이디버그시즌3 언제 하나요?
시즌3 인물바뀌나요?"
"
최*이","넘 재미있어용~ 시즌 3은 언제 나오나요? 꼭 개봉해 주세요. 꿀잼~~^*^
ㅎㅎㅎㅎㅎㅎ 레이디버그 짱ㅎㅎㅎㅎㅎㅎㅎㅎ아드리앙 너무 멋져ㅎㅎㅎㅎㅎㅎㅎ"
"
민*정",DVD출시 좀 해주세요 제발 3개 살 준비 해놨습니다
"
정*엽","'갓준구, 오늘부터 본방사수로 수업 빠진다 선언'"
"
최*지",레이디버그 넘모 재밌어요 제 친구 한해빈이 추천해줘서 보았는데 재미떠요!!! 레이디버그 팬중 1인으로써 별 9^99999999999999999999 만큼 주고십어요 레이디버스 사랑해요 레이디버그 짱짱맨 
"
채*별",레이디버그 팬 중 1인입니다!! 제가 요즘 레이디버그 유튜브에서 시즌1부터 시즌2까지 정주행했고 이제 시즌3를 기다리고 있습니다. 저희 집은 안타깝게도 유선 방송이 나오지 않기 때문에 어쩔 수 없이 ebs에서 하는 레이디버그를 기다려야 합니다. 빨리 개편 해주시면 감사하겠습니다!~^^
"
박*연","그래도 재미있어서 별 5개가 아닌 별 9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999개를 주고 십어요.
레이디버그 "
"
박*연","11살 인데도 레이디버그 정말 제미있음.
우리집 TV에는 레이디버그와 블렛켓이 나옵니다. 
다른 영웅도 나오면 좋을 탠데요.
여기 다시보깋와 미리보기도 레이디버그와 블랫켓이 나옵니다.
제발좀 TV에 다른 영웅도 나오게 해 주세요."
"
권*륜",미라클스톤이 많아서 그런데(사포티편에서 많음을 볼수있음)그 미라클스톤 다 나눠줘서 다 영웅됬으면 좋겠어요.그리고 영웅될 사람은 거의 마스터푸가 근처에 있던대여?음....클로이영웅이라....꿀벌영웅이 로즈면...
"
권*륜",제가 레이디버그를 뒤늦게 보았어요.그리고 극장판도 재밌었고 홈페이지 있는지도 몰랐어요.어떻게 여기오게 됬었냐면 블로그에서 팝업 만들려고 사진 찾다가 복사가 안돼서 EBS라고 돼잇는데에 들어갔더니 홈페이지에 오게 됫어요.엄마께서 전에 로그인 하셨는데 재가입하래서 햇어요.미라큘러스 파이팅
"
권*륜",레이디버그 팬이에욤.나중에 블랫캣과 레이디버그 둘이 정체를 아는 장면이 나오면 좋겟어요.그리고 레나루즈가 계속 나오면 좋겟어요.미라큘러스 많이 만들어주세요.별점 5+1000000000000000000줘도 모자라요
"
김*나","저는 인도네시아에서 살고 있는 권희영 입니다.
저는 레이디버그 no.1 fan이예요. 시랑해요
그리고 ladybug 방송 프로그램 별 5개도 모자라요 ㅠㅠㅠㅠㅠㅠㅠㅠ 
마음 같아선 별 100개 그제야 만좃 하지 않아요. 더 1000000000000000 만족!!!!!!!!!!"
"
임*원",레이디버그 너무 재밌어요. 다시보기가 무료가 아니라 조금 아쉽네요...
"
정*진","성인 덕후입니다. 레이디버그 블루레이 좀 내주세요... 굿즈 좀 내주세요...제발...
돈이라면 드리겠습니다 탴마머니 plz...부탁이에요...선생님들 제발....
많은거 바라지 않습니다...블루레이만이라도...레이디버그 전화를 소장하고 싶은 욕구가
비단 저만의 욕구가 아닌 모든 팬들의 마음이라고 생각합니다. 이비에스는 돈을 벌고 싶다면
레이디버그 굿즈와 블루레이를 출시해달라!!! 
"
"
안*연",14살 이거든요......제가 레이디버그 완전 팬 이예요^^ 레이디버그 6기까지 해주세요!!!!! 
"
정*영","17살  여고에 다니는 한 고딩입니다.
여고에 다녀서 그런지는 모르겟는ㄴ데 둘이 케미 쩌네요 ㅠㅠㅠ 레벅은 친구가 레벅나올때 부터 저랑 같이 파서 지금은 완전한 레벅팬 경지에 이르게 됬습니다 ㅠㅠ지금은 제가 주변사람들에게 레벅을 전도하고 있네요 크흐,,,,
레벅 만큼 좋아하는게 성우님들인데요 여민정 성우님 남도형 성우님 진짜 사랑해요퓨ㅠ 부산에서 싸인회 하시면 꼭갈께요 ㅠㅠㅠ300번째 평은 제가 가져갑니다 !!진짜 성우분들 레벅 사랑해요 ㅠㅠ
시험기간에도 레벅을 돌려보는 저는 매우 만족합니다 ㅠㅠ빨리3기가 나왔으면 좋겟니요!!
레벅이여!!!!영원하라!!!"
"
서*은","블랙캣 너무좋아해...ㅜㅜㅜㅜ 그그리고..남도형성우님 쏘스윗한 목소리를가지고계시네요
마리네뜨 성우도 잘캐스팅하신듯..둘이케미 오짐.. 3기 엄청기대해봅니다. 로맨스가 많다고 들었어요..새로운 히로인도 생기는거 같고.., 하여튼 진짜 2주년 축핳해요!!"
"
서*은",3기 201 8년 3월에 나온다네요!
"
블*","블랙캣 팬들 위주로만요 모이는 곳 카페를 만들었답니다. ( http://cafe.naver.com/c6u ) 여기 카페에 
들어오셔서요 ㅎㅎㅎ 블랙캣 위주만요 팬 활동 해봅시다. 블랙캣 코스어님두 계시답니다. 저두 조만간요 블루캣 을 할계획이에요 카페에 사진 올릴려구요 ^ ㅁ^ ;;;"
